movieId,img
318,https://m.media-amazon.com/images/M/[email]
858,https://m.media-amazon.com/images/M/[email]
2959,https://m.media-amazon.com/images/M/[email]
1221,https://m.media-amazon.com/images/M/[email]
48516,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_SX300.jpg
1213,https://m.media-amazon.com/images/M/[email]
58559,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
50,https://m.media-amazon.com/images/M/[email]
1197,https://m.media-amazon.com/images/M/[email]
260,https://m.media-amazon.com/images/M/[email]
527,https://m.media-amazon.com/images/M/[email]
1208,https://m.media-amazon.com/images/M/[email]
2329,https://m.media-amazon.com/images/M/[email]
1196,https://m.media-amazon.com/images/M/[email]
1198,https://m.media-amazon.com/images/M/[email]
1193,https://m.media-amazon.com/images/M/[email]
1089,https://m.media-amazon.com/images/M/[email]
296,https://m.media-amazon.com/images/M/[email]
2571,https://m.media-amazon.com/images/M/[email]
4973,https://m.media-amazon.com/images/M/[email]
356,https://m.media-amazon.com/images/M/[email]
1136,https://m.media-amazon.com/images/M/[email]
593,https://m.media-amazon.com/images/M/[email]
7361,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_SX300.jpg
3147,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_SX300.jpg
2028,https://m.media-amazon.com/images/M/[email]
1210,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
4226,https://m.media-amazon.com/images/M/[email]
7153,https://m.media-amazon.com/images/M/[email]
608,https://m.media-amazon.com/images/M/[email]
4993,https://m.media-amazon.com/images/M/[email]
111,https://m.media-amazon.com/images/M/[email]
541,https://m.media-amazon.com/images/M/[email]
1258,https://m.media-amazon.com/images/M/[email]
1704,https://m.media-amazon.com/images/M/[email]
79132,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg
60069,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_SX300.jpg
2858,https://m.media-amazon.com/images/M/[email]
1291,https://m.media-amazon.com/images/M/[email]
778,https://m.media-amazon.com/images/M/[email]
1270,https://m.media-amazon.com/images/M/[email]
110,https://m.media-amazon.com/images/M/[email]
5952,https://m.media-amazon.com/images/M/[email]
293,https://m.media-amazon.com/images/M/[email]
68954,https://m.media-amazon.com/images/M/[email]
4995,https://m.media-amazon.com/images/M/[email]
1206,https://m.media-amazon.com/images/M/[email]
457,https://m.media-amazon.com/images/M/[email]
32,https://m.media-amazon.com/images/M/[email]
4878,https://m.media-amazon.com/images/M/[email]
