movieId,imdbId,img
318,111161,https://m.media-amazon.com/images/M/[email]
527,108052,https://m.media-amazon.com/images/M/[email]
2959,137523,https://m.media-amazon.com/images/M/[email]
50,114814,https://m.media-amazon.com/images/M/[email]
858,68646,https://m.media-amazon.com/images/M/[email]
1193,73486,https://m.media-amazon.com/images/M/[email]
1221,71562,https://m.media-amazon.com/images/M/[email]
912,34583,https://m.media-amazon.com/images/M/[email]
750,57012,https://m.media-amazon.com/images/M/[email]
5618,245429,https://m.media-amazon.com/images/M/[email]
904,47396,https://m.media-amazon.com/images/M/[email]
908,53125,https://m.media-amazon.com/images/M/[email]
1203,50083,https://m.media-amazon.com/images/M/[email]
2019,47478,https://m.media-amazon.com/images/M/[email]
1212,41959,https://m.media-amazon.com/images/M/[email]
1178,50825,https://m.media-amazon.com/images/M/[email]
159817,795176,https://m.media-amazon.com/images/M/[email]
174053,3973198,https://m.media-amazon.com/images/M/[email]
170705,185906,https://m.media-amazon.com/images/M/MV5BMTI3ODc2ODc0M15BMl5BanBnXkFtZTYwMjgzNjc3._V1_SX300.jpg
171011,5491994,https://m.media-amazon.com/images/M/[email]
166024,2654430,https://m.media-amazon.com/images/M/[email]
172591,150742,https://m.media-amazon.com/images/M/MV5BMjk5ODZjYmMtYTJjNy00MTU2LWI5OTYtYTg5YjFlMDk3ZjI0XkEyXkFqcGdeQXVyODAyNDE3Mw@@._V1_SX300.jpg
142115,296310,https://m.media-amazon.com/images/M/[email]
163809,3718778,https://m.media-amazon.com/images/M/[email]
179135,6769208,https://m.media-amazon.com/images/M/[email]
185135,1665071,https://m.media-amazon.com/images/M/[email]
171495,81846,https://m.media-amazon.com/images/M/[email]
172577,219233,https://m.media-amazon.com/images/M/MV5BMDM5M2JmYjAtYTQ1MC00ZTgzLThiNWMtMWI0MjQ5NWM5NGU1XkEyXkFqcGdeQXVyNTQ0MTY3MQ@@._V1_SX300.jpg
147250,229922,https://m.media-amazon.com/images/M/MV5BNzg2NzczOTEtNzU5MS00ZGJmLWI3MjMtM2MzMGFiYzE0ZWJlXkEyXkFqcGdeQXVyNzk0NTA5NQ@@._V1_SX300.jpg
191999,1942614,https://m.media-amazon.com/images/M/[email]
182723,2395695,https://m.media-amazon.com/images/M/[email]
